[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:00:06,370 DEBUG [http-nio-56010-exec-8][AbstractCommand.java:1027] - Error executing HystrixCommand.run(). Proceeding to fallback logic ...
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,774 DEBUG [http-nio-56010-exec-1][ZoneAffinityServerListFilter.java:93] - activeReqeustsPerServerThreshold: 0.6
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,774 DEBUG [http-nio-56010-exec-1][ZoneAffinityServerListFilter.java:95] - blackOutServerPercentageThreshold: 0.8
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,775 DEBUG [http-nio-56010-exec-1][ZoneAffinityServerListFilter.java:97] - availableServersThreshold: 2
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,787 INFO [http-nio-56010-exec-1][ChainedDynamicProperty.java:115] - Flipping property: uaa-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,802 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:338] - LoadBalancer [uaa-service]:  pingIntervalSeconds set to 30
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,802 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:356] - LoadBalancer [uaa-service]: maxTotalPingTime set to 2
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,803 INFO [http-nio-56010-exec-1][BaseLoadBalancer.java:197] - Client: uaa-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=uaa-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,807 INFO [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:222] - Using serverListUpdater PollingServerListUpdater
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,825 DEBUG [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,826 DEBUG [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,826 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,827 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,830 DEBUG [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,831 INFO [http-nio-56010-exec-1][ChainedDynamicProperty.java:115] - Flipping property: uaa-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,833 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:147] - LoadBalancer [uaa-service_unknown]:  initialized
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,833 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,834 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,834 INFO [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:150] - DynamicServerListLoadBalancer for client uaa-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=uaa-service,current list of Servers=[192.168.76.1:56020],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.76.1:56020;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@c24fe3a
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,863 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.circuitBreaker.enabled to use NEXT property: hystrix.command.default.circuitBreaker.enabled = true
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,864 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.circuitBreaker.requestVolumeThreshold to use NEXT property: hystrix.command.default.circuitBreaker.requestVolumeThreshold = 20
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,865 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.circuitBreaker.sleepWindowInMilliseconds to use NEXT property: hystrix.command.default.circuitBreaker.sleepWindowInMilliseconds = 5000
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,865 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.circuitBreaker.errorThresholdPercentage to use NEXT property: hystrix.command.default.circuitBreaker.errorThresholdPercentage = 50
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,866 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.circuitBreaker.forceOpen to use NEXT property: hystrix.command.default.circuitBreaker.forceOpen = false
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,866 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.circuitBreaker.forceClosed to use NEXT property: hystrix.command.default.circuitBreaker.forceClosed = false
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,867 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:90] - Flipping property: hystrix.command.uaa-service.execution.isolation.strategy to use its current value: SEMAPHORE
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,868 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:90] - Flipping property: hystrix.command.uaa-service.execution.isolation.thread.timeoutInMilliseconds to use its current value: 93000
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,869 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.execution.timeout.enabled to use NEXT property: hystrix.command.default.execution.timeout.enabled = true
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,869 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.execution.isolation.thread.interruptOnTimeout to use NEXT property: hystrix.command.default.execution.isolation.thread.interruptOnTimeout = true
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,869 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.execution.isolation.thread.interruptOnFutureCancel to use NEXT property: hystrix.command.default.execution.isolation.thread.interruptOnFutureCancel = false
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,870 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:90] - Flipping property: hystrix.command.uaa-service.execution.isolation.semaphore.maxConcurrentRequests to use its current value: 100
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,870 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.fallback.isolation.semaphore.maxConcurrentRequests to use NEXT property: hystrix.command.default.fallback.isolation.semaphore.maxConcurrentRequests = 10
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,871 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.fallback.enabled to use NEXT property: hystrix.command.default.fallback.enabled = true
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,872 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.metrics.rollingStats.timeInMilliseconds to use NEXT property: hystrix.command.default.metrics.rollingStats.timeInMilliseconds = 10000
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,872 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.metrics.rollingStats.numBuckets to use NEXT property: hystrix.command.default.metrics.rollingStats.numBuckets = 10
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,872 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.metrics.rollingPercentile.enabled to use NEXT property: hystrix.command.default.metrics.rollingPercentile.enabled = true
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,873 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.metrics.rollingPercentile.timeInMilliseconds to use NEXT property: hystrix.command.default.metrics.rollingPercentile.timeInMilliseconds = 60000
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,873 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.metrics.rollingPercentile.numBuckets to use NEXT property: hystrix.command.default.metrics.rollingPercentile.numBuckets = 6
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,873 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.metrics.rollingPercentile.bucketSize to use NEXT property: hystrix.command.default.metrics.rollingPercentile.bucketSize = 100
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,874 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.metrics.healthSnapshot.intervalInMilliseconds to use NEXT property: hystrix.command.default.metrics.healthSnapshot.intervalInMilliseconds = 500
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,874 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.requestCache.enabled to use NEXT property: hystrix.command.default.requestCache.enabled = true
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,875 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.requestLog.enabled to use NEXT property: hystrix.command.default.requestLog.enabled = true
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,929 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.threadpool.RibbonCommand.allowMaximumSizeToDivergeFromCoreSize to use NEXT property: hystrix.threadpool.default.allowMaximumSizeToDivergeFromCoreSize = false
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,929 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.threadpool.RibbonCommand.coreSize to use NEXT property: hystrix.threadpool.default.coreSize = 10
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,929 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.threadpool.RibbonCommand.maximumSize to use NEXT property: hystrix.threadpool.default.maximumSize = 10
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,930 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.threadpool.RibbonCommand.keepAliveTimeMinutes to use NEXT property: hystrix.threadpool.default.keepAliveTimeMinutes = 1
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,930 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.threadpool.RibbonCommand.maxQueueSize to use NEXT property: hystrix.threadpool.default.maxQueueSize = -1
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,930 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.threadpool.RibbonCommand.queueSizeRejectionThreshold to use NEXT property: hystrix.threadpool.default.queueSizeRejectionThreshold = 5
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,931 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.threadpool.RibbonCommand.metrics.rollingStats.timeInMilliseconds to use NEXT property: hystrix.threadpool.default.metrics.rollingStats.timeInMilliseconds = 10000
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,931 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.threadpool.RibbonCommand.metrics.rollingStats.numBuckets to use NEXT property: hystrix.threadpool.default.metrics.rollingStats.numBuckets = 10
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:46,967 DEBUG [http-nio-56010-exec-1][ZoneAwareLoadBalancer.java:112] - Zone aware logic disabled or there is only one zone
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,810 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,810 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,810 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,810 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,810 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,811 INFO [PollingServerListUpdater-0][ChainedDynamicProperty.java:115] - Flipping property: uaa-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,811 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:147] - LoadBalancer [uaa-service_unknown]:  initialized
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,816 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:20:47,816 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:21:17,820 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:21:17,821 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:21:17,822 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:21:17,822 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:21:17,823 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:21:17,823 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
